participant,age,block,trial,lane,is_multi_lane,time_difference_ms,early_late,points,feedback,error_type,keys_pressed,correct_keys,num_presses
20636304,22,pretest,33,b,FALSE,347.2,Good,2,Good,,b,b,1
20636304,22,pretest,34,b,FALSE,727.15,Late,1,Late,,b,b,1
20636304,22,pretest,35,b,FALSE,318.67,Good,2,Good,,b,b,1
20636304,22,pretest,36,v,FALSE,331.2,Good,2,Good,,v,v,1
20636304,22,pretest,37,v,FALSE,349.57,Good,2,Good,,v,v,1
20636304,22,pretest,38,v,FALSE,298.18,Good,2,Good,,v,v,1
20636304,22,pretest,39,v,FALSE,331.32,Good,2,Good,,v,v,1
20636304,22,pretest,40,v,FALSE,281.0,Good,2,Good,,v,v,1
20636304,22,pretest,41,v,FALSE,618.57,Late,1,Late,,v,v,1
20636304,22,pretest,42,n,FALSE,637.73,Late,1,Late,,n,n,1
20636304,22,pretest,43,v,FALSE,332.2,Good,2,Good,,v,v,1
20636304,22,pretest,44,v,FALSE,345.67,Good,2,Good,,v,v,1
20636304,22,pretest,45,m,FALSE,375.92,Good,2,Good,,m,m,1
20636304,22,pretest,46,n,FALSE,315.16,Good,2,Good,,n,n,1
20636304,22,pretest,47,m,FALSE,398.54,Good,2,Good,,m,m,1
